Company Name,Industry,Symbol,Range,Camarilla H4,Camarilla L4,Day High,Day Low,Day Close
IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB,3.350002289,59.59250126,55.90749874,58.45000076,55.09999847,57.75
IDFC Ltd.,FINANCIAL SERVICES,IDFC,2,54.85,52.65,55,53,53.75
IFB Industries Ltd.,CONSUMER GOODS,IFBIND,89.79992676,1104.239935,1005.460016,1106.449951,1016.650024,1054.849976
IIFL Finance Ltd.,FINANCIAL SERVICES,IIFL,23.94999695,273.3725105,247.0275139,261,237.0500031,260.2000122
IIFL Wealth Management Ltd.,FINANCIAL SERVICES,IIFLWAM,68.94995117,1164.272449,1088.427502,1170,1101.050049,1126.349976
IOL Chem and Pharma Ltd.,PHARMA,IOLCP,32.80004883,640.0400269,603.9599731,635.9000244,603.0999756,622
IRB Infrastructure Developers Ltd.,CONSTRUCTION,IRB,11.65000916,151.8074989,138.9924889,147.3000031,135.6499939,145.3999939
IRCON International Ltd.,CONSTRUCTION,IRCON,1.900001526,47.19500237,45.10500069,47.40000153,45.5,46.15000153
ITC Ltd.,CONSUMER GOODS,ITC,3.850006104,206.9675095,202.7325027,206.3500061,202.5,204.8500061
ITI Ltd.,TELECOM,ITI,9.550003052,132.6525032,122.1474998,133.6000061,124.0500031,127.4000015
India Cements Ltd.,CEMENT & CEMENT PRODUCTS,INDIACEM,14.25,203.3875031,187.7125031,196.8999939,182.6499939,195.5500031
Indiabulls Housing Finance Ltd.,FINANCIAL SERVICES,IBULHSGFIN,20.3999939,291.8200027,269.3800095,288.7999878,268.3999939,280.6000061
Indiabulls Real Estate Ltd.,CONSTRUCTION,IBREALEST,10.75,114.4625031,102.6375031,111.3000031,100.5500031,108.5500031
Indiamart Intermesh Ltd.,CONSUMER SERVICES,INDIAMART,249.1000977,7417.554858,7143.544751,7320,7070.899902,7280.549805
Indian Bank,FINANCIAL SERVICES,INDIANB,9,145.5999939,135.6999939,142.5,133.5,140.6499939
Indian Energy Exchange Ltd.,FINANCIAL SERVICES,IEX,23.75,391.8624878,365.7374878,379.5,355.75,378.7999878
Indian Hotels Co. Ltd.,CONSUMER SERVICES,INDHOTEL,12.1000061,140.6550034,127.3449966,137.1000061,125,134
Indian Oil Corporation Ltd.,OIL & GAS,IOC,4.199996948,115.1599968,110.5400002,115.25,111.0500031,112.8499985
Indian Overseas Bank,FINANCIAL SERVICES,IOB,1.200000763,20.36000118,19.04000034,20.45000076,19.25,19.70000076
Indian Railway Catering And Tourism Corporation Ltd.,SERVICES,IRCTC,91.05004883,2066.277478,1966.122424,2070.25,1979.199951,2016.199951
Indo Count Industries Ltd.,TEXTILES,ICIL,9.75,174.4625061,163.7375061,172.75,163,169.1000061
Indoco Remedies Ltd.,PHARMA,INDOCO,22,418.8999878,394.6999878,419.1499939,397.1499939,406.7999878
Indraprastha Gas Ltd.,OIL & GAS,IGL,18.04998779,541.6774933,521.8225067,541.7000122,523.6500244,531.75
Indus Towers Ltd.,TELECOM,INDUSTOWER,10.3500061,251.5425095,240.1575027,248.3500061,238,245.8500061
IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK,39.70001221,1020.884995,977.2149811,999.75,960.0499878,999.0499878
Infibeam Avenues Ltd.,IT,INFIBEAM,2.099998474,51.85499992,49.5450016,51,48.90000153,50.70000076
Info Edge (India) Ltd.,CONSUMER SERVICES,NAUKRI,206,5098.3,4871.7,5047.549805,4841.549805,4985
Infosys Ltd.,IT,INFY,28.25,1525.5375,1494.4625,1515.75,1487.5,1510
Ingersoll Rand (India) Ltd.,INDUSTRIAL MANUFACTURING,INGERRAND,45.79998779,976.7899689,926.4099823,971,925.2000122,951.5999756
Inox Leisure Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,INOXLEISUR,14.1499939,316.6325027,301.0675095,318.1499939,304,308.8500061
Intellect Design Arena Ltd.,IT,INTELLECT,59.95001221,773.9725067,708.0274933,774.9500122,715,741
InterGlobe Aviation Ltd.,SERVICES,INDIGO,51.15002441,1730.832465,1674.567438,1716.25,1665.099976,1702.699951
Ipca Laboratories Ltd.,PHARMA,IPCALAB,74.65002441,2033.907489,1951.792462,2038.75,1964.099976,1992.849976
J.B. Chemicals & Pharmaceuticals Ltd.,PHARMA,JBCHEPHARM,24.15002441,1544.182538,1517.617511,1536.599976,1512.449951,1530.900024
J.K. Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKCEMENT,56.5,2855.575,2793.425,2865,2808.5,2824.5
JK Lakshmi Cement Ltd.,CEMENT & CEMENT PRODUCTS,JKLAKSHMI,29.5,586.0249878,553.5749878,592.8499756,563.3499756,569.7999878
JK Paper Ltd.,PAPER AND JUTE,JKPAPER,12.6499939,177.3574905,163.4424973,173.1499939,160.5,170.3999939
JK Tyre & Industries Ltd.,AUTOMOBILE,JKTYRE,19.09999084,162.1549889,141.1449989,156.3999939,137.3000031,151.6499939
JM Financial Ltd.,FINANCIAL SERVICES,JMFINANCIL,6.050003052,97.87750473,91.22250137,99.55000305,93.5,94.55000305
JSW Energy Ltd.,POWER,JSWENERGY,16.80000305,167.1899986,148.7099953,162.3500061,145.5500031,157.9499969
JSW Steel Ltd.,METALS,JSWSTEEL,40.14996338,692.6824554,648.5174957,696.2999878,656.1500244,670.5999756
JTEKT India Ltd.,AUTOMOBILE,JTEKTINDIA,6.550003052,110.2025002,102.9974968,109.5500031,103,106.5999985
Jamna Auto Industries Ltd.,AUTOMOBILE,JAMNAAUTO,4.5,87.67499695,82.72499695,86.5,82,85.19999695
Jindal Saw Ltd.,METALS,JINDALSAW,6.100006104,105.6550064,98.94499969,107.5500031,101.4499969,102.3000031
Jindal Stainless (Hisar) Ltd.,METALS,JSLHISAR,14.94999695,189.7725014,173.3275047,187.4499969,172.5,181.5500031
Jindal Stainless Ltd.,METALS,JSL,8.799995422,100.939996,91.26000099,99.34999847,90.55000305,96.09999847
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,30,408.25,375.25,395,365,391.75
Johnson Controls - Hitachi Air Conditioning India Ltd.,CONSUMER GOODS,JCHAC,68.55004883,2289.802625,2214.397571,2284.550049,2216,2252.100098
Jubilant Foodworks Ltd.,CONSUMER SERVICES,JUBLFOOD,108.3999023,3355.619946,3236.380054,3309.449951,3201.050049,3296
Justdial Ltd.,CONSUMER SERVICES,JUSTDIAL,85.25,1072.937549,979.1625488,1066.75,981.5,1026.050049
Jyothy Labs Ltd.,CONSUMER GOODS,JYOTHYLAB,6.099990845,157.2549889,150.5449989,157.4499969,151.3500061,153.8999939
K.P.R. Mill Ltd.,TEXTILES,KPRMILL,69.94995117,1573.022522,1496.077576,1559.949951,1490,1534.550049
KEI Industries Ltd.,INDUSTRIAL MANUFACTURING,KEI,46.69995117,727.7849487,676.4150024,709.3499756,662.6500244,702.0999756
KNR Constructions Ltd.,CONSTRUCTION,KNRCON,12.3500061,229.7925034,216.2074966,228.5500031,216.1999969,223
KPIT Technologies Ltd.,IT,KPITTECH,20.05000305,248.0275017,225.9724983,243.6999969,223.6499939,237
KRBL Ltd.,CONSUMER GOODS,KRBL,12.34999084,236.2424919,222.657502,234.8999939,222.5500031,229.4499969
KSB Ltd.,INDUSTRIAL MANUFACTURING,KSB,48.84997559,971.8674866,918.1325134,984.75,935.9000244,945
Kajaria Ceramics Ltd.,CONSUMER GOODS,KAJARIACER,37.55004883,983.1525269,941.8474731,987.6500244,950.0999756,962.5
Kalpataru Power Transmission Ltd.,POWER,KALPATPOWR,14.1499939,430.7325089,415.1675156,431.7999878,417.6499939,422.9500122
Kansai Nerolac Paints Ltd.,CONSUMER GOODS,KANSAINER,17.85003662,585.8175201,566.1824799,577.9500122,560.0999756,576
Karur Vysya Bank Ltd.,FINANCIAL SERVICES,KARURVYSYA,2.649997711,52.9074995,49.99250202,51.79999924,49.15000153,51.45000076
Kaveri Seed Company Ltd.,CONSUMER GOODS,KSCL,51.15002441,762.3825134,706.1174866,737.25,686.0999756,734.25
Kec International Ltd.,POWER,KEC,20.45001221,426.7974945,404.3024811,428.75,408.2999878,415.5499878
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,43.09997559,1790.804962,1743.394989,1776.650024,1733.550049,1767.099976
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH,5.949996948,95.1224968,88.57750015,94.94999695,89,91.84999847
L&T Technology Services Ltd.,IT,LTTS,139.75,2871.462598,2717.737598,2874,2734.25,2794.600098
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,27.1000061,485.3550156,455.5450089,486.1000061,459,470.4500122
La Opala RG Ltd.,CONSUMER GOODS,LAOPALA,15.95001221,287.6725006,270.1274872,288,272.0499878,278.8999939
Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,LAXMIMACH,389.7998047,6614.340088,6185.560303,6510.799805,6121,6399.950195
Larsen & Toubro Infotech Ltd.,IT,LTI,231.25,4217.1875,3962.8125,4231.399902,4000.149902,4090
Larsen & Toubro Ltd.,CONSTRUCTION,LT,30.29992676,1492.66496,1459.33504,1490.449951,1460.150024,1476
Laurus Labs Ltd.,PHARMA,LAURUSLABS,27.70001221,607.2350067,576.7649933,618,590.2999878,592
Lemon Tree Hotels Ltd.,CONSUMER SERVICES,LEMONTREE,2.299999237,42.66500111,40.13500195,42.29999924,40,41.40000153
Linde India Ltd.,CHEMICALS,LINDEINDIA,72.45007324,1594.84754,1515.15246,1599.400024,1526.949951,1555
Lupin Ltd.,PHARMA,LUPIN,31.45007324,1175.097589,1140.502509,1172.550049,1141.099976,1157.800049
Lux Industries Ltd.,TEXTILES,LUXIND,185,3508.449951,3304.949951,3475,3290,3406.699951
MAS Financial Services Ltd.,FINANCIAL SERVICES,MASFIN,34.65002441,870.1075012,831.9924744,868,833.3499756,851.0499878
MMTC Ltd.,SERVICES,MMTC,6.399997711,60.36999722,53.32999973,59.59999847,53.20000076,56.84999847
MOIL Ltd.,METALS,MOIL,12.69999695,193.4849983,179.5150017,188,175.3000031,186.5
MRF Ltd.,AUTOMOBILE,MRF,2647.351563,84100.14492,81188.0582,83147.35156,80500,82644.10156
Mahanagar Gas Ltd.,OIL & GAS,MGL,94.44995117,1242.147424,1138.252478,1254.949951,1160.5,1190.199951
Maharashtra Scooters Ltd.,FINANCIAL SERVICES,MAHSCOOTER,113.9499512,3752.622424,3627.277478,3775,3661.050049,3689.949951
Maharashtra Seamless Ltd.,METALS,MAHSEAMLES,22.1000061,317.1550034,292.8449966,322.75,300.6499939,305
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,9.75,164.2624939,153.5374939,164,154.25,158.8999939
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,35.85003662,803.7175201,764.2824799,808.9500122,773.0999756,784
Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,7.949996948,222.3724983,213.6275017,219.6499939,211.6999969,218
Mahindra Holidays & Resorts India Ltd.,CONSUMER SERVICES,MHRIL,14.45001221,257.9475067,242.0524933,256.4500122,242,250
Mahindra Logistics Ltd.,SERVICES,MAHLOG,29.85003662,590.1175323,557.2824921,596.9000244,567.0499878,573.7000122
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,5.350006104,162.7925095,156.9075027,162.3500061,157,159.8500061
Mangalore Refinery & Petrochemicals Ltd.,OIL & GAS,MRPL,3.150001526,53.33249931,49.86749763,53.5,50.34999847,51.59999847
Marico Ltd.,CONSUMER GOODS,MARICO,15.50003052,530.0250168,512.9749832,524.9000244,509.3999939,521.5
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,164,7049.550098,6869.150098,6985,6821,6959.350098
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,48.5,1007.625012,954.2750122,1017.5,969,980.9500122
Max Healthcare Institute Ltd.,HEALTHCARE SERVICES,MAXHEALTH,11.69999695,256.4349983,243.5650017,251.9499969,240.25,250
Mazagoan Dock Shipbuilders Ltd.,INDUSTRIAL MANUFACTURING,MAZDOCK,12.8999939,260.1950027,246.0050095,258.6499939,245.75,253.1000061
Metropolis Healthcare Ltd.,HEALTHCARE SERVICES,METROPOLIS,117.0998535,2826.154919,2697.345081,2795.899902,2678.800049,2761.75
MindTree Ltd.,IT,MINDTREE,99.89990234,2529.744995,2419.855103,2525,2425.100098,2474.800049
Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,8.850006104,133.1675064,123.4324997,135.3000031,126.4499969,128.3000031
Minda Industries Ltd.,AUTOMOBILE,MINDAIND,69,705.7,629.8,670,601,667.75
Mishra Dhatu Nigam Ltd.,METALS,MIDHANI,11.55000305,208.3024986,195.5974953,208.1000061,196.5500031,201.9499969
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,14.25,245.3375,229.6625,242.0500031,227.8000031,237.5
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,45.29998779,825.0149689,775.1849823,818,772.7000122,800.0999756
MphasiS Ltd.,IT,MPHASIS,106.2000732,2096.91004,1980.08996,2099.800049,1993.599976,2038.5
Multi Commodity Exchange of India Ltd.,FINANCIAL SERVICES,MCX,31.90002441,1511.545013,1476.454987,1503.900024,1472,1494
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,40.84997559,1494.867511,1449.932538,1487.449951,1446.599976,1472.400024
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,53.94995117,1128.622424,1069.277478,1100,1046.050049,1098.949951
NBCC (India) Ltd.,CONSTRUCTION,NBCC,4.599998474,57.0799984,52.02000008,56.59999847,52,54.54999924
NCC Ltd.,CONSTRUCTION,NCC,6.700004578,88.08500404,80.71499901,85.80000305,79.09999847,84.40000153
NESCO Ltd.,SERVICES,NESCO,25.25,570.8375122,543.0625122,568.25,543,556.9500122
NHPC Ltd.,POWER,NHPC,0.799999237,27.0899992,26.21000004,26.79999924,26,26.64999962
NLC India Ltd.,POWER,NLCINDIA,3.899997711,63.24499722,58.95499973,62.79999924,58.90000153,61.09999847
NMDC Ltd.,METALS,NMDC,9.200012207,183.2600037,173.1399902,180.8500061,171.6499939,178.1999969
NOCIL Ltd.,CHEMICALS,NOCIL,17.25,219.6374939,200.6624939,219.8999939,202.6499939,210.1499939
NTPC Ltd.,POWER,NTPC,5.099998474,116.5049961,110.8949978,118.0999985,113,113.6999969
Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,24.94998169,470.7224899,443.2775101,469.1499939,444.2000122,457
National Aluminium Co. Ltd.,METALS,NATIONALUM,3.699996948,69.78499832,65.71500168,68.75,65.05000305,67.75
National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,3.849998474,68.81749611,64.58249779,68.5,64.65000153,66.69999695
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,132.8999023,3423.094946,3276.905054,3408.75,3275.850098,3350
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,488.5507813,17883.70293,17346.29707,18088.55078,17600,17615
Network18 Media & Investments Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,NETWORK18,4.75,54.41249924,49.18749924,53.75,49,51.79999924
Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,64.30004883,2259.115027,2188.384973,2234.800049,2170.5,2223.75
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,12.3999939,363.4699905,349.8299973,362.6000061,350.2000122,356.6499939
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,35,636.5999756,598.0999756,640,605,617.3499756
Oil & Natural Gas Corporation Ltd.,OIL & GAS,ONGC,5.549995422,123.8525005,117.7475056,124.4499969,118.9000015,120.8000031
Oil India Ltd.,OIL & GAS,OIL,5.649993896,151.1074966,144.8925034,149.6499939,144,148
Oracle Financial Services Software Ltd.,IT,OFSS,144.6999512,3619.584973,3460.415027,3669,3524.300049,3540
Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,17.45001221,330.8974945,311.7024811,332.4500122,315,321.2999878
Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,22.55001831,324.6025223,299.7975021,315.7000122,293.1499939,312.2000122
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,98.09985352,2922.204919,2814.295081,2874.899902,2776.800049,2868.25
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,63.75,776.9124756,706.7874756,784.7999878,721.0499878,741.8499756
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,15.1000061,256.9050095,240.2950027,254.1000061,239,248.6000061
PVR Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,PVR,67.69995117,1455.184924,1380.714978,1431.349976,1363.650024,1417.949951
Page Industries Ltd.,TEXTILES,PAGEIND,594.9492188,30127.72207,29473.27793,30020,29425.05078,29800.5
Persistent Systems Ltd.,IT,PERSISTENT,81.89990234,2585.044946,2494.955054,2586.899902,2505,2540
Petronet LNG Ltd.,OIL & GAS,PETRONET,5.300003052,229.3149956,223.4849922,230,224.6999969,226.3999939
Pfizer Ltd.,PHARMA,PFIZER,79.14990234,5446.782446,5359.717554,5459.149902,5380,5403.25
Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,14.80000305,230.1400017,213.8599983,232,217.1999969,222
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,34.95001221,819.2225067,780.7774933,824.7000122,789.75,800
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,61.80004883,2159.389929,2091.409875,2156.600098,2094.800049,2125.399902
Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,135,2310.75,2162.25,2255,2120,2236.5
Poly Medicure Ltd.,HEALTHCARE SERVICES,POLYMED,42.59997559,923.4299866,876.5700134,915,872.4000244,900
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,48.59997559,1963.030035,1909.570062,1950,1901.400024,1936.300049
Polyplex Corporation Ltd.,INDUSTRIAL MANUFACTURING,POLYPLEX,96.70007324,1324.085065,1217.714984,1332.150024,1235.449951,1270.900024
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,4.75,127.2625015,122.0375015,127.8499985,123.0999985,124.6500015
Power Grid Corporation of India Ltd.,POWER,POWERGRID,13.8999939,241.6449966,226.3550034,244,230.1000061,234
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,9.600006104,287.3299911,276.7699844,283.6000061,274,282.0499878
Prince Pipes and Fittings Ltd.,INDUSTRIAL MANUFACTURING,PRINCEPIPE,58.04998779,730.8275177,666.9725311,705,646.9500122,698.9000244
Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,7,132.4999939,124.7999939,132,125,128.6499939
Procter & Gamble Health Ltd.,PHARMA,PGHL,156,5977.8,5806.2,5897,5741,5892
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,460.5996094,13633.32979,13126.67021,13466.84961,13006.25,13380
Punjab National Bank,FINANCIAL SERVICES,PNB,2.600002289,41.88000202,39.0199995,41.65000153,39.04999924,40.45000076
Quess Corp Ltd.,SERVICES,QUESS,74.59997559,910.2799866,828.2200134,876.7999878,802.2000122,869.25
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,9.899993896,212.1949966,201.3050034,211.1999969,201.3000031,206.75
REC Ltd.,FINANCIAL SERVICES,RECLTD,7,150.9000031,143.2000031,152,145,147.0500031
RITES Ltd.,SERVICES,RITES,9.25,269.6875061,259.5125061,270,260.75,264.6000061
Radico Khaitan Ltd,CONSUMER GOODS,RADICO,48.29998779,815.3649811,762.2349945,794.75,746.4500122,788.7999878
Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,1.649997711,32.25749912,30.44250164,32.09999847,30.45000076,31.35000038
Rain Industries Ltd,CHEMICALS,RAIN,18.05000305,201.7275047,181.8725014,200.8500061,182.8000031,191.8000031
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,51.79998779,638.4899933,581.5100067,619,567.2000122,610
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,26.79998779,359.3899872,329.9100006,362,335.2000122,344.6499939
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,4.349998474,85.29250069,80.50750237,85.15000153,80.80000305,82.90000153
Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,54.05004883,2064.977527,2005.522473,2045,1990.949951,2035.25
Raymond Ltd.,TEXTILES,RAYMOND,27.45001221,431.5975067,401.4024933,431.6000061,404.1499939,416.5
Redington (India) Ltd.,SERVICES,REDINGTON,25.44999695,285.8974922,257.9024956,274.3999939,248.9499969,271.8999939
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,38,1146.300024,1104.500024,1130,1092,1125.400024
Reliance Industries Ltd.,OIL & GAS,RELIANCE,50,2251.600098,2196.600098,2235,2185,2224.100098
Responsive Industries Ltd.,CONSUMER GOODS,RESPONIND,9.949996948,153.8724922,142.9274956,155.4499969,145.5,148.3999939
Rossari Biotech Ltd.,CHEMICALS,ROSSARI,60.70007324,1249.735016,1182.964935,1240.650024,1179.949951,1216.349976
Route Mobile Ltd.,IT,ROUTE,120.0999756,1753.054987,1620.945013,1777,1656.900024,1687
SBI Cards and Payment Services Ltd.,FINANCIAL SERVICES,SBICARD,28.45001221,1023.447495,992.1524811,1009.75,981.2999878,1007.799988
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,36.75,1003.562476,963.1374756,993.5,956.75,983.3499756
SIS Ltd.,SERVICES,SIS,20.5,426.775,404.225,426.5,406,415.5
SJVN Ltd.,POWER,SJVN,0.800001144,28.94000063,28.05999937,28.95000076,28.14999962,28.5
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,165.75,2667.262598,2484.937598,2670,2504.25,2576.100098
SRF Ltd.,CHEMICALS,SRF,255.8999023,7209.945142,6928.455249,7189,6933.100098,7069.200195
Sanofi India Ltd.,PHARMA,SANOFI,260.9003906,7793.495215,7506.504785,7775.950195,7515.049805,7650
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,125.6503906,5366.007617,5227.792188,5331.950195,5206.299805,5296.899902
Schneider Electric Infrastructure Ltd.,INDUSTRIAL MANUFACTURING,SCHNEIDER,10.30000305,129.7650002,118.4349968,128.5,118.1999969,124.0999985
Sequent Scientific Ltd.,PHARMA,SEQUENT,16.30001831,278.5650162,260.634996,276.6000061,260.2999878,269.6000061
Sharda Cropchem Ltd.,FERTILISERS & PESTICIDES,SHARDACROP,20.95001221,365.6225128,342.5774994,362.9500122,342,354.1000061
Sheela Foam Ltd.,CONSUMER GOODS,SFL,78.34985352,2244.092419,2157.907581,2228.649902,2150.300049,2201
Shilpa Medicare Ltd.,PHARMA,SHILPAMED,35.40002441,553.6700256,514.7299988,537.9500122,502.5499878,534.2000122
Shipping Corporation of India Ltd.,SERVICES,SCI,7.150001526,113.9325008,106.0674992,113.6500015,106.5,110
Shoppers Stop Ltd.,CONSUMER SERVICES,SHOPERSTOP,14.90000916,235.195005,218.804995,233.6000061,218.6999969,227
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,616.3007813,28384.76621,27706.83535,28567.90039,27951.59961,28045.80078
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,73,1779.550024,1699.250024,1755,1682,1739.400024
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,79.59997559,1422.779987,1335.220013,1423.650024,1344.050049,1379
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,79.25,2073.5875,1986.4125,2039.949951,1960.699951,2030
Sobha Ltd.,CONSTRUCTION,SOBHA,24.25,513.8874878,487.2124878,502.3999939,478.1499939,500.5499878
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,51.09997559,1613.454962,1557.244989,1608.099976,1557,1585.349976
Solara Active Pharma Sciences Ltd.,PHARMA,SOLARA,86.09997559,1772.354987,1677.645013,1739,1652.900024,1725
Sonata Software Ltd.,IT,SONATSOFTW,61.79998779,769.9899933,702.0100067,736,674.2000122,736
Spandana Sphoorty Financial Ltd.,FINANCIAL SERVICES,SPANDANA,39.70001221,698.4349823,654.7649689,689.7000122,650,676.5999756
Spicejet Ltd.,SERVICES,SPICEJET,4.050003052,78.72750168,74.27249832,77.75,73.69999695,76.5
Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,8.5,111.0750015,101.7250015,109.9000015,101.4000015,106.4000015
State Bank of India,FINANCIAL SERVICES,SBIN,20.6000061,425.7299973,403.0699905,423.4500122,402.8500061,414.3999939
Steel Authority of India Ltd.,METALS,SAIL,9.349990845,128.8424919,118.557502,128.8999939,119.5500031,123.6999969
Sterling And Wilson Solar Ltd.,CONSTRUCTION,SWSOLAR,14.69999695,247.4849922,231.3149956,247.9499969,233.25,239.3999939
Sterlite Technologies Ltd.,TELECOM,STLTECH,9.799987793,270.3400055,259.5600189,268.6499939,258.8500061,264.9500122
Strides Pharma Science Ltd.,PHARMA,STAR,25.04998779,787.7774933,760.2225067,794,768.9500122,774
Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,33.69995117,685.5349731,648.4650269,675.8499756,642.1500244,667
Sumitomo Chemical India Ltd.,FERTILISERS & PESTICIDES,SUMICHEM,23.45001221,392.2475128,366.4524994,384.7000122,361.25,379.3500061
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,22.75,245.6125061,220.5875061,239.3000031,216.5500031,233.1000061
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,20.29998779,680.2649689,657.9349823,673,652.7000122,669.0999756
Sun TV Network Ltd.,MEDIA ENTERTAINMENT & PUBLICATION,SUNTV,41.35003662,571.7425201,526.2574799,553.9500122,512.5999756,549
Sundaram Clayton Ltd.,AUTOMOBILE,SUNCLAYLTD,189.8000488,3583.339978,3374.559924,3562,3372.199951,3478.949951
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,83,2670.65,2579.35,2705,2622,2625
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,50.25,831.4874756,776.2124756,827.5499878,777.2999878,803.8499756
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,12.25,295.7375,282.2625,292.9500122,280.7000122,289
Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,20.75,290.3124939,267.4874939,289.3500061,268.6000061,278.8999939
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,122.9499512,2222.022375,2086.777429,2273,2150.050049,2154.399902
Supreme Petrochem Ltd.,CHEMICALS,SUPPETRO,36,753.8,714.2,760,724,734
Suven Pharmaceuticals Ltd.,PHARMA,SUVENPHAR,25.3999939,493.9699966,466.0300034,487,461.6000061,480
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,0.599999905,7.829999948,7.170000052,7.5,6.900000095,7.5
Swan Energy Ltd.,TEXTILES,SWANENERGY,3.649993896,142.6075027,138.5925095,140.8999939,137.25,140.6000061
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,43.84997559,1102.117487,1053.882513,1109.849976,1066,1078
Syngene International Ltd.,HEALTHCARE SERVICES,SYNGENE,14.34997559,582.792511,567.0075378,582.25,567.9000244,574.9000244
TCI Express Ltd.,SERVICES,TCIEXP,80.05004883,1504.027527,1415.972473,1480.050049,1400,1460
TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,108.3999634,694.6699677,575.4300079,652.3499756,543.9500122,635.0499878
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,343,8773.949805,8396.649805,8820,8477,8585.299805
